FID,Location ID,Short Description,Shade?,Wifi available?,Shelter,Facilities / Washroom within 100 m?,Quietness,Raised Seating?,Num Seats,Greenness,Accessibility Score,Latitude,Longitude,Suitability Score
115,08-10,Site of Divinity College,0,1,0,1,4,0,20,3,1,43.2622367,-79.9182023,4.75
116,08-11,North West LR Wilson Hall,0,1,0,1,3,1,38,1,3,43.2621908,-79.9172417,6
117,08-12,North of L R Wilson Hall,1,1,0,1,2,1,10,3,3,43.2622625,-79.9159308,7.5
118,08-13,Northeast of L R Wilson Hall,1,1,0,1,2,1,1,3,2,43.2629327,-79.9161213,7.25
119,08-14,East of Michael G. DeGroote Centre,1,0,0,1,2,0,20,4,3,43.2621809,-79.9139422,4.75
121,09-01,Health Sciences Building Entrance,0,0,0,1,2,1,20,2,4,43.260363,-79.918459,4.75
122,09-02,Children's hospital sign,0,1,0,1,1,1,2,0,4,43.258722,-79.918839,5.5
123,09-03,Side Area of Children's Hospital,1,1,1,1,0,0,20,0,0,43.258562,-79.91844,4.625
124,09-04,Children's hospital Entrance,1,1,2,1,2,1,4,0,4,43.258814,-79.917652,8.25
125,09-05,Parking Lot Entrance,0,1,0,1,0,1,20,0,4,43.258686,-79.917464,5.25
126,09-06,Parking Lot Stairs,1,0,2,1,0,1,10,0,0,43.25837,-79.91713,5.25
127,09-07,Courtyard Patio,1,1,1,1,2,1,20,0,0,43.25969,-79.91748,6.625
128,09-08,Side of Hospital ,0,0,0,1,0,0,20,0,2,43.25932,-79.91872,1.75
129,09-09,Front of Buildings ,1,0,1,1,2,0,20,2,2,43.26048,-79.91829,4.625
130,09-10,Courtyard Lounge Area,1,1,2,1,2,1,20,0,4,43.26036,-79.9175,8.25
131,09-11,Hospital Side Entrance,0,1,0,1,4,1,5,2,4,43.26052,-79.9165,6.75
132,09-12,Hospital Side Road,1,0,2,1,2,1,10,2,2,43.2604,-79.91627,6.75
136,10-01,Entrance of Prince,0,1,1,0,4,0,20,3,3,43.267423,-79.917028,4.625
137,10-02,Lot H (parking),1,1,0,0,3,0,20,2,2,43.267831,-79.916365,4.5
138,10-03,Stadium ,0,1,0,0,0,1,200,2,0,43.266766,-79.91657,3.5
139,10-04,Mini Field (behind stadium) ,0,1,0,1,1,1,20,2,1,43.266117,-79.916078,5.25
140,10-05,Athletics Entrance ,1,1,1,1,0,1,4,1,1,43.26103578,-79.9169782,6.625
141,10-06,Athletics Bike Rack ,0,1,1,0,0,0,20,1,1,43.26103578,-79.915227,2.625
142,10-07,Ivor Wynne South ,1,1,0,0,2,1,2,2,2,43.265073,-79.91456,5.75
143,10-08,Behind Ivor Wynne,1,1,1,1,4,1,4,3,4,43.264939,-79.914934,8.875
144,10-09,Rec Soccer Field ,0,0,0,0,3,0,20,4,4,43.266478,-79.915855,2.75
151,11-01,Right of walkway parallel to Forsyth Ave N,1,1,1,1,4,1,5,4,2,43.26483,-79.91463,8.625
152,11-02,Left of walkway parallel to Forsyth Ave N (by the Ivor Wynne Centre),1,1,1,1,2,1,4,2,2,43.26511,-79.91474,7.625
153,11-03,By the ramp of the Sports Fitness School,0,1,0,1,2,0,20,2,4,43.26587,-79.9141,4.75
154,11-04,McMaster Pollinator Garden Area,0,1,0,1,2,0,20,2,4,43.26605,-79.91398,4.75
155,11-05,Park (Field),1,0,2,1,0,1,20,4,2,43.26639,-79.91388,6.75
156,11-06,Park (Field),0,0,0,1,0,0,20,2,2,43.2663,-79.9138,2.25
157,11-07,Park (Field),0,0,0,0,2,0,20,4,2,43.26563,-79.91308,2
158,11-08,Park (Field),0,0,0,1,0,0,20,2,2,43.26547,-79.91391,2.25
159,11-09,Park (Field),0,0,0,0,2,0,20,4,2,43.26539,-79.91329,2
160,11-10,Park (Field),0,0,0,1,0,0,20,2,2,43.26485,-79.91426,2.25
161,11-11,Park (Field),0,0,0,0,2,0,20,4,2,43.26453,-79.91393,2
162,11-12,Park (Field),0,0,0,0,0,0,20,2,2,43.2645,-79.91434,1
163,11-13,Park (Field),0,0,0,0,2,0,20,4,2,43.26422,-79.91395,2
164,11-14,Park (Field),0,0,0,0,4,0,20,4,2,43.26418,-79.91462,2.5
165,11-15,Park (Field),0,0,0,0,4,0,20,4,2,43.26381,-79.91507,2.5
